"시점","항목","시도별","데이터"
"2020 4/4","한우:마리수","경상북도",707688
"2020 4/4","한우:마리수","경상남도",304183
"2020 4/4","한우:마리수","제주특별자치도",35393
"2020 4/4","육우:농장수","전국",7174
"2020 4/4","육우:농장수","서울특별시",0
"2020 4/4","육우:농장수","부산광역시",8
"2020 4/4","육우:농장수","대구광역시",34
"2020 4/4","육우:농장수","인천광역시",103
"2020 4/4","육우:농장수","광주광역시",11
"2020 4/4","육우:농장수","대전광역시",1
"2020 4/4","육우:농장수","울산광역시",18
"2020 4/4","육우:농장수","세종특별자치시",66
"2020 4/4","육우:농장수","경기도",2650
"2020 4/4","육우:농장수","강원도",286
"2020 4/4","육우:농장수","충청북도",368
"2020 4/4","육우:농장수","충청남도",1087
"2020 4/4","육우:농장수","전라북도",474
"2020 4/4","육우:농장수","전라남도",586
"2020 4/4","육우:농장수","경상북도",948
"2020 4/4","육우:농장수","경상남도",442
"2020 4/4","육우:농장수","제주특별자치도",92
"2020 4/4","육우:마리수","전국",168005
"2020 4/4","육우:마리수","서울특별시",0
"2020 4/4","육우:마리수","부산광역시",69
"2020 4/4","육우:마리수","대구광역시",526
"2020 4/4","육우:마리수","인천광역시",3554
"2020 4/4","육우:마리수","광주광역시",54
"2020 4/4","육우:마리수","대전광역시",43
"2020 4/4","육우:마리수","울산광역시",83
"2020 4/4","육우:마리수","세종특별자치시",883
"2020 4/4","육우:마리수","경기도",61917
"2020 4/4","육우:마리수","강원도",3270
"2020 4/4","육우:마리수","충청북도",10788
"2020 4/4","육우:마리수","충청남도",29581
"2020 4/4","육우:마리수","전라북도",9784
"2020 4/4","육우:마리수","전라남도",9542
"2020 4/4","육우:마리수","경상북도",30173
"2020 4/4","육우:마리수","경상남도",6530
"2020 4/4","육우:마리수","제주특별자치도",1208
"2020 4/4","젖소:농장수","전국",6106
"2020 4/4","젖소:농장수","서울특별시",1
"2020 4/4","젖소:농장수","부산광역시",7
"2020 4/4","젖소:농장수","대구광역시",17
"2020 4/4","젖소:농장수","인천광역시",70
"2020 4/4","젖소:농장수","광주광역시",8
"2020 4/4","젖소:농장수","대전광역시",0
"2020 4/4","젖소:농장수","울산광역시",23
"2020 4/4","젖소:농장수","세종특별자치시",61
"2020 4/4","젖소:농장수","경기도",2361
"2020 4/4","젖소:농장수","강원도",275
"2020 4/4","젖소:농장수","충청북도",325
"2020 4/4","젖소:농장수","충청남도",984
"2020 4/4","젖소:농장수","전라북도",467
"2020 4/4","젖소:농장수","전라남도",448
"2020 4/4","젖소:농장수","경상북도",639
"2020 4/4","젖소:농장수","경상남도",373
"2020 4/4","젖소:농장수","제주특별자치도",47
"2020 4/4","젖소:마리수","전국",409790
"2020 4/4","젖소:마리수","서울특별시",13
"2020 4/4","젖소:마리수","부산광역시",349
"2020 4/4","젖소:마리수","대구광역시",739
"2020 4/4","젖소:마리수","인천광역시",2978
"2020 4/4","젖소:마리수","광주광역시",599
"2020 4/4","젖소:마리수","대전광역시",0
"2020 4/4","젖소:마리수","울산광역시",787
"2020 4/4","젖소:마리수","세종특별자치시",4483
"2020 4/4","젖소:마리수","경기도",164193
"2020 4/4","젖소:마리수","강원도",19213
"2020 4/4","젖소:마리수","충청북도",20183
"2020 4/4","젖소:마리수","충청남도",69308
"2020 4/4","젖소:마리수","전라북도",33297
"2020 4/4","젖소:마리수","전라남도",30406
"2020 4/4","젖소:마리수","경상북도",33859
"2020 4/4","젖소:마리수","경상남도",25393
"2020 4/4","젖소:마리수","제주특별자치도",3990
"2021 1/4","한육우:농장수","전국",93313
"2021 1/4","한육우:농장수","서울특별시",2
"2021 1/4","한육우:농장수","부산광역시",94
"2021 1/4","한육우:농장수","대구광역시",445
"2021 1/4","한육우:농장수","인천광역시",496
"2021 1/4","한육우:농장수","광주광역시",172
"2021 1/4","한육우:농장수","대전광역시",171
"2021 1/4","한육우:농장수","울산광역시",1636
"2021 1/4","한육우:농장수","세종특별자치시",675
"2021 1/4","한육우:농장수","경기도",7423
"2021 1/4","한육우:농장수","강원도",6791
"2021 1/4","한육우:농장수","충청북도",5898
"2021 1/4","한육우:농장수","충청남도",11970
"2021 1/4","한육우:농장수","전라북도",9278
"2021 1/4","한육우:농장수","전라남도",16670
"2021 1/4","한육우:농장수","경상북도",19689
"2021 1/4","한육우:농장수","경상남도",11223
"2021 1/4","한육우:농장수","제주특별자치도",680
"2021 1/4","한육우:마리수","전국",3373344
"2021 1/4","한육우:마리수","서울특별시",80
"2021 1/4","한육우:마리수","부산광역시",1584
"2021 1/4","한육우:마리수","대구광역시",12437
"2021 1/4","한육우:마리수","인천광역시",20919
"2021 1/4","한육우:마리수","광주광역시",3834
"2021 1/4","한육우:마리수","대전광역시",4483
"2021 1/4","한육우:마리수","울산광역시",36003
"2021 1/4","한육우:마리수","세종특별자치시",25804
"2021 1/4","한육우:마리수","경기도",307206
"2021 1/4","한육우:마리수","강원도",238814
"2021 1/4","한육우:마리수","충청북도",236477
"2021 1/4","한육우:마리수","충청남도",420168
"2021 1/4","한육우:마리수","전라북도",413595
"2021 1/4","한육우:마리수","전라남도",570513
"2021 1/4","한육우:마리수","경상북도",736245
"2021 1/4","한육우:마리수","경상남도",308354
"2021 1/4","한육우:마리수","제주특별자치도",36828
"2021 1/4","한우:농장수","전국",89138
"2021 1/4","한우:농장수","서울특별시",1
"2021 1/4","한우:농장수","부산광역시",92
"2021 1/4","한우:농장수","대구광역시",429
"2021 1/4","한우:농장수","인천광역시",447
"2021 1/4","한우:농장수","광주광역시",167
"2021 1/4","한우:농장수","대전광역시",171
"2021 1/4","한우:농장수","울산광역시",1625
"2021 1/4","한우:농장수","세종특별자치시",629
"2021 1/4","한우:농장수","경기도",5595
"2021 1/4","한우:농장수","강원도",6602
"2021 1/4","한우:농장수","충청북도",5689
"2021 1/4","한우:농장수","충청남도",11396
"2021 1/4","한우:농장수","전라북도",9003
"2021 1/4","한우:농장수","전라남도",16395
"2021 1/4","한우:농장수","경상북도",19264
"2021 1/4","한우:농장수","경상남도",10971
"2021 1/4","한우:농장수","제주특별자치도",662
"2021 1/4","한우:마리수","전국",3203940
"2021 1/4","한우:마리수","서울특별시",79
"2021 1/4","한우:마리수","부산광역시",1515
"2021 1/4","한우:마리수","대구광역시",12097
"2021 1/4","한우:마리수","인천광역시",17509
"2021 1/4","한우:마리수","광주광역시",3780
"2021 1/4","한우:마리수","대전광역시",4435
"2021 1/4","한우:마리수","울산광역시",35917
"2021 1/4","한우:마리수","세종특별자치시",24909
"2021 1/4","한우:마리수","경기도",246338
"2021 1/4","한우:마리수","강원도",235355
"2021 1/4","한우:마리수","충청북도",225449
"2021 1/4","한우:마리수","충청남도",389167
"2021 1/4","한우:마리수","전라북도",403339
"2021 1/4","한우:마리수","전라남도",560894
"2021 1/4","한우:마리수","경상북도",705681
"2021 1/4","한우:마리수","경상남도",301890
"2021 1/4","한우:마리수","제주특별자치도",35586
"2021 1/4","육우:농장수","전국",7173
"2021 1/4","육우:농장수","서울특별시",1
"2021 1/4","육우:농장수","부산광역시",7
"2021 1/4","육우:농장수","대구광역시",32
"2021 1/4","육우:농장수","인천광역시",95
"2021 1/4","육우:농장수","광주광역시",10
"2021 1/4","육우:농장수","대전광역시",1
"2021 1/4","육우:농장수","울산광역시",18
"2021 1/4","육우:농장수","세종특별자치시",67
"2021 1/4","육우:농장수","경기도",2649
"2021 1/4","육우:농장수","강원도",282
"2021 1/4","육우:농장수","충청북도",368
"2021 1/4","육우:농장수","충청남도",1101
"2021 1/4","육우:농장수","전라북도",484
"2021 1/4","육우:농장수","전라남도",577
"2021 1/4","육우:농장수","경상북도",954
"2021 1/4","육우:농장수","경상남도",438
"2021 1/4","육우:농장수","제주특별자치도",89
"2021 1/4","육우:마리수","전국",169404
"2021 1/4","육우:마리수","서울특별시",1
"2021 1/4","육우:마리수","부산광역시",69
"2021 1/4","육우:마리수","대구광역시",340
"2021 1/4","육우:마리수","인천광역시",3410
"2021 1/4","육우:마리수","광주광역시",54
"2021 1/4","육우:마리수","대전광역시",48
"2021 1/4","육우:마리수","울산광역시",86
"2021 1/4","육우:마리수","세종특별자치시",895
"2021 1/4","육우:마리수","경기도",60868
"2021 1/4","육우:마리수","강원도",3459
"2021 1/4","육우:마리수","충청북도",11028
"2021 1/4","육우:마리수","충청남도",31001
"2021 1/4","육우:마리수","전라북도",10256
"2021 1/4","육우:마리수","전라남도",9619
"2021 1/4","육우:마리수","경상북도",30564
"2021 1/4","육우:마리수","경상남도",6464
"2021 1/4","육우:마리수","제주특별자치도",1242
"2021 1/4","젖소:농장수","전국",6100
"2021 1/4","젖소:농장수","서울특별시",1
"2021 1/4","젖소:농장수","부산광역시",7
"2021 1/4","젖소:농장수","대구광역시",15
"2021 1/4","젖소:농장수","인천광역시",69
"2021 1/4","젖소:농장수","광주광역시",8
"2021 1/4","젖소:농장수","대전광역시",0
"2021 1/4","젖소:농장수","울산광역시",24
"2021 1/4","젖소:농장수","세종특별자치시",63
"2021 1/4","젖소:농장수","경기도",2350
"2021 1/4","젖소:농장수","강원도",275
"2021 1/4","젖소:농장수","충청북도",326
"2021 1/4","젖소:농장수","충청남도",986
"2021 1/4","젖소:농장수","전라북도",470
"2021 1/4","젖소:농장수","전라남도",451
"2021 1/4","젖소:농장수","경상북도",650
"2021 1/4","젖소:농장수","경상남도",362
"2021 1/4","젖소:농장수","제주특별자치도",43
"2021 1/4","젖소:마리수","전국",406013
"2021 1/4","젖소:마리수","서울특별시",13
"2021 1/4","젖소:마리수","부산광역시",332
"2021 1/4","젖소:마리수","대구광역시",742
"2021 1/4","젖소:마리수","인천광역시",2969
"2021 1/4","젖소:마리수","광주광역시",575
"2021 1/4","젖소:마리수","대전광역시",0
"2021 1/4","젖소:마리수","울산광역시",803
"2021 1/4","젖소:마리수","세종특별자치시",4364
"2021 1/4","젖소:마리수","경기도",162316
"2021 1/4","젖소:마리수","강원도",19014
"2021 1/4","젖소:마리수","충청북도",20016
"2021 1/4","젖소:마리수","충청남도",68397
"2021 1/4","젖소:마리수","전라북도",33530
"2021 1/4","젖소:마리수","전라남도",30036
"2021 1/4","젖소:마리수","경상북도",33649
"2021 1/4","젖소:마리수","경상남도",25274
"2021 1/4","젖소:마리수","제주특별자치도",3983
"2021 2/4","한육우:농장수","전국",93666
"2021 2/4","한육우:농장수","서울특별시",2
"2021 2/4","한육우:농장수","부산광역시",93
"2021 2/4","한육우:농장수","대구광역시",436
"2021 2/4","한육우:농장수","인천광역시",502
"2021 2/4","한육우:농장수","광주광역시",168
"2021 2/4","한육우:농장수","대전광역시",170
"2021 2/4","한육우:농장수","울산광역시",1643
"2021 2/4","한육우:농장수","세종특별자치시",678
"2021 2/4","한육우:농장수","경기도",7343
"2021 2/4","한육우:농장수","강원도",6823
"2021 2/4","한육우:농장수","충청북도",5924
"2021 2/4","한육우:농장수","충청남도",12024
"2021 2/4","한육우:농장수","전라북도",9351
"2021 2/4","한육우:농장수","전라남도",16786
"2021 2/4","한육우:농장수","경상북도",19804
"2021 2/4","한육우:농장수","경상남도",11226
"2021 2/4","한육우:농장수","제주특별자치도",693
"2021 2/4","한육우:마리수","전국",3567616
"2021 2/4","한육우:마리수","서울특별시",75
"2021 2/4","한육우:마리수","부산광역시",1559
"2021 2/4","한육우:마리수","대구광역시",12598
"2021 2/4","한육우:마리수","인천광역시",21509
"2021 2/4","한육우:마리수","광주광역시",4007
"2021 2/4","한육우:마리수","대전광역시",4916
"2021 2/4","한육우:마리수","울산광역시",38430
"2021 2/4","한육우:마리수","세종특별자치시",28047
"2021 2/4","한육우:마리수","경기도",321701
"2021 2/4","한육우:마리수","강원도",257766
"2021 2/4","한육우:마리수","충청북도",254888
"2021 2/4","한육우:마리수","충청남도",448217
"2021 2/4","한육우:마리수","전라북도",437094
"2021 2/4","한육우:마리수","전라남도",596714
"2021 2/4","한육우:마리수","경상북도",779936
"2021 2/4","한육우:마리수","경상남도",322663
"2021 2/4","한육우:마리수","제주특별자치도",37496
"2021 2/4","한우:농장수","전국",89711
"2021 2/4","한우:농장수","서울특별시",1
"2021 2/4","한우:농장수","부산광역시",90
"2021 2/4","한우:농장수","대구광역시",421
"2021 2/4","한우:농장수","인천광역시",445
"2021 2/4","한우:농장수","광주광역시",164
"2021 2/4","한우:농장수","대전광역시",170
"2021 2/4","한우:농장수","울산광역시",1635
"2021 2/4","한우:농장수","세종특별자치시",632
"2021 2/4","한우:농장수","경기도",5627
"2021 2/4","한우:농장수","강원도",6648
"2021 2/4","한우:농장수","충청북도",5729
"2021 2/4","한우:농장수","충청남도",11481
"2021 2/4","한우:농장수","전라북도",9087
"2021 2/4","한우:농장수","전라남도",16539
"2021 2/4","한우:농장수","경상북도",19377
"2021 2/4","한우:농장수","경상남도",10989
"2021 2/4","한우:농장수","제주특별자치도",676
"2021 2/4","한우:마리수","전국",3399241
"2021 2/4","한우:마리수","서울특별시",74
"2021 2/4","한우:마리수","부산광역시",1529
"2021 2/4","한우:마리수","대구광역시",12316
"2021 2/4","한우:마리수","인천광역시",17721
"2021 2/4","한우:마리수","광주광역시",3926
"2021 2/4","한우:마리수","대전광역시",4855
"2021 2/4","한우:마리수","울산광역시",38363
"2021 2/4","한우:마리수","세종특별자치시",27177
"2021 2/4","한우:마리수","경기도",263034
"2021 2/4","한우:마리수","강원도",254340
"2021 2/4","한우:마리수","충청북도",243867
"2021 2/4","한우:마리수","충청남도",417031
"2021 2/4","한우:마리수","전라북도",427389
"2021 2/4","한우:마리수","전라남도",587633
"2021 2/4","한우:마리수","경상북도",747153
"2021 2/4","한우:마리수","경상남도",316528
"2021 2/4","한우:마리수","제주특별자치도",36305
"2021 2/4","육우:농장수","전국",6979
"2021 2/4","육우:농장수","서울특별시",1
"2021 2/4","육우:농장수","부산광역시",7
"2021 2/4","육우:농장수","대구광역시",30
"2021 2/4","육우:농장수","인천광역시",107
"2021 2/4","육우:농장수","광주광역시",8
"2021 2/4","육우:농장수","대전광역시",1
"2021 2/4","육우:농장수","울산광역시",13
"2021 2/4","육우:농장수","세종특별자치시",69
"2021 2/4","육우:농장수","경기도",2541
"2021 2/4","육우:농장수","강원도",268
"2021 2/4","육우:농장수","충청북도",345
"2021 2/4","육우:농장수","충청남도",1063
"2021 2/4","육우:농장수","전라북도",482
"2021 2/4","육우:농장수","전라남도",554
"2021 2/4","육우:농장수","경상북도",970
"2021 2/4","육우:농장수","경상남도",428
"2021 2/4","육우:농장수","제주특별자치도",92
"2021 2/4","육우:마리수","전국",168375
"2021 2/4","육우:마리수","서울특별시",1
"2021 2/4","육우:마리수","부산광역시",30
"2021 2/4","육우:마리수","대구광역시",282
"2021 2/4","육우:마리수","인천광역시",3788
"2021 2/4","육우:마리수","광주광역시",81
"2021 2/4","육우:마리수","대전광역시",61
"2021 2/4","육우:마리수","울산광역시",67
"2021 2/4","육우:마리수","세종특별자치시",870
"2021 2/4","육우:마리수","경기도",58667
"2021 2/4","육우:마리수","강원도",3426
"2021 2/4","육우:마리수","충청북도",11021
"2021 2/4","육우:마리수","충청남도",31186
"2021 2/4","육우:마리수","전라북도",9705
"2021 2/4","육우:마리수","전라남도",9081
"2021 2/4","육우:마리수","경상북도",32783
"2021 2/4","육우:마리수","경상남도",6135
"2021 2/4","육우:마리수","제주특별자치도",1191
"2021 2/4","젖소:농장수","전국",6107
"2021 2/4","젖소:농장수","서울특별시",1
"2021 2/4","젖소:농장수","부산광역시",7
"2021 2/4","젖소:농장수","대구광역시",15
"2021 2/4","젖소:농장수","인천광역시",70
"2021 2/4","젖소:농장수","광주광역시",8
"2021 2/4","젖소:농장수","대전광역시",0
"2021 2/4","젖소:농장수","울산광역시",23
"2021 2/4","젖소:농장수","세종특별자치시",62
"2021 2/4","젖소:농장수","경기도",2340
"2021 2/4","젖소:농장수","강원도",270
"2021 2/4","젖소:농장수","충청북도",326
"2021 2/4","젖소:농장수","충청남도",997
"2021 2/4","젖소:농장수","전라북도",483
"2021 2/4","젖소:농장수","전라남도",452
"2021 2/4","젖소:농장수","경상북도",656
"2021 2/4","젖소:농장수","경상남도",357
"2021 2/4","젖소:농장수","제주특별자치도",40
"2021 2/4","젖소:마리수","전국",399680
"2021 2/4","젖소:마리수","서울특별시",14
"2021 2/4","젖소:마리수","부산광역시",291
"2021 2/4","젖소:마리수","대구광역시",725
"2021 2/4","젖소:마리수","인천광역시",2927
"2021 2/4","젖소:마리수","광주광역시",568
"2021 2/4","젖소:마리수","대전광역시",0
"2021 2/4","젖소:마리수","울산광역시",782
"2021 2/4","젖소:마리수","세종특별자치시",4244
"2021 2/4","젖소:마리수","경기도",160047
"2021 2/4","젖소:마리수","강원도",18885
"2021 2/4","젖소:마리수","충청북도",19420
"2021 2/4","젖소:마리수","충청남도",67492
"2021 2/4","젖소:마리수","전라북도",32967
"2021 2/4","젖소:마리수","전라남도",28910
"2021 2/4","젖소:마리수","경상북도",33679
"2021 2/4","젖소:마리수","경상남도",24886
"2021 2/4","젖소:마리수","제주특별자치도",3843
"2021 3/4 p)","한육우:농장수","전국",93678
"2021 3/4 p)","한육우:농장수","서울특별시",2
"2021 3/4 p)","한육우:농장수","부산광역시",94
"2021 3/4 p)","한육우:농장수","대구광역시",431
"2021 3/4 p)","한육우:농장수","인천광역시",504
"2021 3/4 p)","한육우:농장수","광주광역시",168
"2021 3/4 p)","한육우:농장수","대전광역시",169
"2021 3/4 p)","한육우:농장수","울산광역시",1663
"2021 3/4 p)","한육우:농장수","세종특별자치시",673
"2021 3/4 p)","한육우:농장수","경기도",7309
"2021 3/4 p)","한육우:농장수","강원도",6800
"2021 3/4 p)","한육우:농장수","충청북도",5934
"2021 3/4 p)","한육우:농장수","충청남도",12063
"2021 3/4 p)","한육우:농장수","전라북도",9364
"2021 3/4 p)","한육우:농장수","전라남도",16805
"2021 3/4 p)","한육우:농장수","경상북도",19824
"2021 3/4 p)","한육우:농장수","경상남도",11187
"2021 3/4 p)","한육우:농장수","제주특별자치도",688
"2021 3/4 p)","한육우:마리수","전국",3583672
"2021 3/4 p)","한육우:마리수","서울특별시",67
"2021 3/4 p)","한육우:마리수","부산광역시",1570
"2021 3/4 p)","한육우:마리수","대구광역시",12700
"2021 3/4 p)","한육우:마리수","인천광역시",21160
"2021 3/4 p)","한육우:마리수","광주광역시",3999
"2021 3/4 p)","한육우:마리수","대전광역시",4917
"2021 3/4 p)","한육우:마리수","울산광역시",38779
"2021 3/4 p)","한육우:마리수","세종특별자치시",27925
"2021 3/4 p)","한육우:마리수","경기도",321335
"2021 3/4 p)","한육우:마리수","강원도",257844
"2021 3/4 p)","한육우:마리수","충청북도",255332
"2021 3/4 p)","한육우:마리수","충청남도",451047
"2021 3/4 p)","한육우:마리수","전라북도",440953
"2021 3/4 p)","한육우:마리수","전라남도",600369
"2021 3/4 p)","한육우:마리수","경상북도",784318
"2021 3/4 p)","한육우:마리수","경상남도",324632
"2021 3/4 p)","한육우:마리수","제주특별자치도",36725
"2021 3/4 p)","한우:농장수","전국",89678
"2021 3/4 p)","한우:농장수","서울특별시",1
"2021 3/4 p)","한우:농장수","부산광역시",90
"2021 3/4 p)","한우:농장수","대구광역시",417
"2021 3/4 p)","한우:농장수","인천광역시",445
"2021 3/4 p)","한우:농장수","광주광역시",163
"2021 3/4 p)","한우:농장수","대전광역시",169
"2021 3/4 p)","한우:농장수","울산광역시",1655
"2021 3/4 p)","한우:농장수","세종특별자치시",627
"2021 3/4 p)","한우:농장수","경기도",5611
"2021 3/4 p)","한우:농장수","강원도",6615
"2021 3/4 p)","한우:농장수","충청북도",5725
"2021 3/4 p)","한우:농장수","충청남도",11509
"2021 3/4 p)","한우:농장수","전라북도",9090
"2021 3/4 p)","한우:농장수","전라남도",16541
"2021 3/4 p)","한우:농장수","경상북도",19406
"2021 3/4 p)","한우:농장수","경상남도",10946
"2021 3/4 p)","한우:농장수","제주특별자치도",668
"2021 3/4 p)","한우:마리수","전국",3415933
"2021 3/4 p)","한우:마리수","서울특별시",65
"2021 3/4 p)","한우:마리수","부산광역시",1543
"2021 3/4 p)","한우:마리수","대구광역시",12421
"2021 3/4 p)","한우:마리수","인천광역시",17483
"2021 3/4 p)","한우:마리수","광주광역시",3930
"2021 3/4 p)","한우:마리수","대전광역시",4818
"2021 3/4 p)","한우:마리수","울산광역시",38710
"2021 3/4 p)","한우:마리수","세종특별자치시",27107
"2021 3/4 p)","한우:마리수","경기도",263743
"2021 3/4 p)","한우:마리수","강원도",254260
"2021 3/4 p)","한우:마리수","충청북도",244179
"2021 3/4 p)","한우:마리수","충청남도",420708
"2021 3/4 p)","한우:마리수","전라북도",430647
"2021 3/4 p)","한우:마리수","전라남도",591510
"2021 3/4 p)","한우:마리수","경상북도",750964
"2021 3/4 p)","한우:마리수","경상남도",318294
"2021 3/4 p)","한우:마리수","제주특별자치도",35551
"2021 3/4 p)","육우:농장수","전국",7048
"2021 3/4 p)","육우:농장수","서울특별시",1
"2021 3/4 p)","육우:농장수","부산광역시",7
"2021 3/4 p)","육우:농장수","대구광역시",31
"2021 3/4 p)","육우:농장수","인천광역시",106
"2021 3/4 p)","육우:농장수","광주광역시",9
"2021 3/4 p)","육우:농장수","대전광역시",1
"2021 3/4 p)","육우:농장수","울산광역시",17
"2021 3/4 p)","육우:농장수","세종특별자치시",71
"2021 3/4 p)","육우:농장수","경기도",2521
"2021 3/4 p)","육우:농장수","강원도",287
"2021 3/4 p)","육우:농장수","충청북도",356
"2021 3/4 p)","육우:농장수","충청남도",1070
"2021 3/4 p)","육우:농장수","전라북도",490
"2021 3/4 p)","육우:농장수","전라남도",579
"2021 3/4 p)","육우:농장수","경상북도",974
"2021 3/4 p)","육우:농장수","경상남도",438
"2021 3/4 p)","육우:농장수","제주특별자치도",90
"2021 3/4 p)","육우:마리수","전국",167739
"2021 3/4 p)","육우:마리수","서울특별시",2
"2021 3/4 p)","육우:마리수","부산광역시",27
"2021 3/4 p)","육우:마리수","대구광역시",279
"2021 3/4 p)","육우:마리수","인천광역시",3677
"2021 3/4 p)","육우:마리수","광주광역시",69
"2021 3/4 p)","육우:마리수","대전광역시",99
"2021 3/4 p)","육우:마리수","울산광역시",69
"2021 3/4 p)","육우:마리수","세종특별자치시",818
"2021 3/4 p)","육우:마리수","경기도",57592
"2021 3/4 p)","육우:마리수","강원도",3584
"2021 3/4 p)","육우:마리수","충청북도",11153
"2021 3/4 p)","육우:마리수","충청남도",30339
"2021 3/4 p)","육우:마리수","전라북도",10306
"2021 3/4 p)","육우:마리수","전라남도",8859
"2021 3/4 p)","육우:마리수","경상북도",33354
"2021 3/4 p)","육우:마리수","경상남도",6338
"2021 3/4 p)","육우:마리수","제주특별자치도",1174
"2021 3/4 p)","젖소:농장수","전국",6168
"2021 3/4 p)","젖소:농장수","서울특별시",1
"2021 3/4 p)","젖소:농장수","부산광역시",7
"2021 3/4 p)","젖소:농장수","대구광역시",12
"2021 3/4 p)","젖소:농장수","인천광역시",75
"2021 3/4 p)","젖소:농장수","광주광역시",8
"2021 3/4 p)","젖소:농장수","대전광역시",0
"2021 3/4 p)","젖소:농장수","울산광역시",24
"2021 3/4 p)","젖소:농장수","세종특별자치시",61
"2021 3/4 p)","젖소:농장수","경기도",2351
"2021 3/4 p)","젖소:농장수","강원도",268
"2021 3/4 p)","젖소:농장수","충청북도",337
"2021 3/4 p)","젖소:농장수","충청남도",1001
"2021 3/4 p)","젖소:농장수","전라북도",497
"2021 3/4 p)","젖소:농장수","전라남도",456
"2021 3/4 p)","젖소:농장수","경상북도",673
"2021 3/4 p)","젖소:농장수","경상남도",357
"2021 3/4 p)","젖소:농장수","제주특별자치도",40
"2021 3/4 p)","젖소:마리수","전국",400357
"2021 3/4 p)","젖소:마리수","서울특별시",15
"2021 3/4 p)","젖소:마리수","부산광역시",292
"2021 3/4 p)","젖소:마리수","대구광역시",721
"2021 3/4 p)","젖소:마리수","인천광역시",2972
"2021 3/4 p)","젖소:마리수","광주광역시",592
"2021 3/4 p)","젖소:마리수","대전광역시",0
"2021 3/4 p)","젖소:마리수","울산광역시",730
"2021 3/4 p)","젖소:마리수","세종특별자치시",4191
"2021 3/4 p)","젖소:마리수","경기도",159864
"2021 3/4 p)","젖소:마리수","강원도",18855
"2021 3/4 p)","젖소:마리수","충청북도",19616
"2021 3/4 p)","젖소:마리수","충청남도",67898
"2021 3/4 p)","젖소:마리수","전라북도",33044
"2021 3/4 p)","젖소:마리수","전라남도",28755
"2021 3/4 p)","젖소:마리수","경상북도",33970
